family,signal,p,r,c_val,sigma2,globalTest,test,Swap,alpha,beta,quantile,Corr,Eigen,Method,Method_para,seed
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10651
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10652
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10653
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10654
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10655
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10656
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10657
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10658
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10659
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10660
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10661
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10662
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10663
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10664
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10665
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10666
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10667
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10668
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10669
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10670
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10671
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10672
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10673
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10674
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10675
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10676
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10677
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10678
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10679
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10680
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10681
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10682
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10683
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10684
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10685
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10686
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10687
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10688
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10689
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10690
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10691
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10692
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10693
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10694
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10695
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10696
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10697
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10698
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10699
binomial,NA,5,8,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10700
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10701
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10702
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10703
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10704
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10705
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10706
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10707
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10708
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10709
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10710
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10711
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10712
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10713
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10714
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10715
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10716
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10717
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10718
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10719
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10720
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10721
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10722
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10723
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10724
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10725
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10726
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10727
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10728
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10729
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10730
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10731
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10732
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10733
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10734
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10735
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10736
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10737
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10738
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10739
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10740
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10741
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10742
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10743
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10744
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10745
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10746
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10747
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10748
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10749
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10750
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10751
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10752
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10753
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10754
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10755
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10756
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10757
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10758
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10759
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10760
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10761
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10762
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10763
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10764
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10765
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10766
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10767
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10768
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10769
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10770
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10771
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10772
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10773
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10774
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10775
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10776
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10777
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10778
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10779
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10780
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10781
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10782
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10783
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10784
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10785
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10786
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10787
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10788
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10789
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10790
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10791
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10792
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10793
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10794
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10795
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10796
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10797
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10798
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10799
binomial,NA,5,16,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10800
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10801
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10802
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10803
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10804
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10805
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10806
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10807
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10808
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10809
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10810
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10811
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10812
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10813
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10814
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10815
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10816
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10817
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10818
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10819
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10820
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10821
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10822
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10823
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10824
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10825
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10826
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10827
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10828
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10829
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10830
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10831
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10832
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10833
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10834
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10835
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10836
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10837
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10838
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10839
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10840
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10841
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10842
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10843
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10844
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10845
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10846
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10847
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10848
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10849
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10850
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10851
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10852
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10853
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10854
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10855
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10856
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10857
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10858
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10859
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10860
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10861
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10862
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10863
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10864
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10865
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10866
binomial,NA,5,32,NA,NA,FALSE,Both,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,Method3,NA,10867
