family,signal,r,c_val,sigma2,globalTest,test,Swap,alpha,beta,quantile,Corr,Eigen,p,nsim,seed
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10708
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10709
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10710
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10711
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10712
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10713
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10714
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10715
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10716
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10717
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10718
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10719
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10720
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10721
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10722
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10723
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10724
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10725
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10726
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10727
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10728
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10729
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10730
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10731
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10732
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10733
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10734
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10735
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10736
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10737
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10738
poisson,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10739
binomial,NA,64,NA,1,FALSE,Wald,TRUE,0.810930216216329,0.693147180559945,0.25,1,1,80,1,10740
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,5,20,10741
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,5,20,10742
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,10743
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,10744
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,10745
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,10746
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10747
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10748
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10749
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10750
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10751
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10752
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10753
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10754
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10755
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10756
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10757
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10758
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10759
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10760
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10761
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10762
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10763
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10764
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10765
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10766
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10767
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10768
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10769
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10770
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10771
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10772
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10773
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10774
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10775
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10776
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10777
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10778
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10779
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10780
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10781
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10782
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10783
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10784
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10785
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10786
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10787
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10788
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10789
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10790
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10791
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10792
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10793
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10794
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10795
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10796
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10797
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10798
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10799
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10800
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10801
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10802
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10803
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10804
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10805
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10806
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10807
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10808
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10809
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10810
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10811
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10812
poisson,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10813
binomial,NA,4,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10814
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,5,20,10815
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,5,20,10816
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,10817
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,10818
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,10819
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,10820
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10821
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10822
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10823
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10824
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10825
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10826
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10827
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10828
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10829
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10830
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10831
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10832
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10833
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10834
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10835
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10836
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10837
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10838
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10839
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10840
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10841
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10842
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10843
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10844
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10845
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10846
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10847
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10848
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10849
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10850
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10851
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10852
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10853
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10854
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10855
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10856
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10857
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10858
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10859
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10860
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10861
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10862
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10863
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10864
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10865
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10866
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10867
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10868
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10869
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10870
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10871
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10872
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10873
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10874
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10875
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10876
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10877
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10878
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10879
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10880
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10881
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10882
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10883
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10884
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10885
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10886
poisson,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10887
binomial,NA,8,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10888
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,5,20,10889
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,5,20,10890
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,10891
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,10892
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,10893
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,10,10,10894
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10895
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10896
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10897
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10898
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10899
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10900
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10901
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,20,5,10902
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10903
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10904
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10905
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10906
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10907
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10908
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10909
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10910
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10911
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10912
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10913
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10914
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10915
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10916
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10917
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10918
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10919
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10920
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10921
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,40,2,10922
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10923
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10924
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10925
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10926
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10927
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10928
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10929
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10930
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10931
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10932
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10933
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10934
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10935
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10936
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10937
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10938
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10939
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10940
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10941
binomial,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10942
poisson,NA,16,NA,1,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.25,1,2,80,1,10943
