family,signal,r,c_val,sigma2,globalTest,test,Swap,alpha,beta,quantile,Corr,Eigen,p,nsim,seed
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10696
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10697
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10698
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10699
poisson,NA,8,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10700
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10701
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10702
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10703
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10704
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10705
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10706
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10707
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10708
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10709
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10710
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10711
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10712
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10713
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10714
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10715
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10716
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10717
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10718
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10719
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10720
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10721
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10722
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10723
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10724
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10725
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10726
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10727
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10728
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10729
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10730
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10731
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10732
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10733
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10734
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10735
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10736
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10737
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10738
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10739
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10740
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10741
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10742
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10743
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10744
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10745
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10746
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10747
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10748
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10749
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10750
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10751
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10752
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10753
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10754
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10755
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10756
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10757
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10758
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10759
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10760
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10761
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10762
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10763
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10764
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10765
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10766
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10767
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10768
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10769
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10770
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10771
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10772
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10773
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10774
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10775
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10776
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10777
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10778
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10779
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10780
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10781
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10782
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10783
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10784
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10785
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10786
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10787
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10788
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10789
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10790
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10791
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10792
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10793
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10794
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10795
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10796
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10797
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10798
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10799
poisson,NA,16,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10800
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10801
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10802
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10803
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10804
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10805
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10806
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10807
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10808
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10809
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10810
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10811
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10812
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10813
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10814
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10815
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10816
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10817
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10818
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10819
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10820
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10821
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10822
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10823
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10824
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10825
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10826
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10827
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10828
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10829
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10830
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10831
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10832
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10833
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10834
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10835
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10836
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10837
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10838
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10839
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10840
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10841
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10842
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10843
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10844
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10845
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10846
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10847
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10848
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10849
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10850
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10851
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10852
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10853
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10854
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10855
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10856
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10857
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10858
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10859
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10860
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10861
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10862
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10863
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10864
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10865
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10866
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10867
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10868
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10869
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10870
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10871
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10872
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10873
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10874
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10875
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10876
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10877
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10878
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10879
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10880
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10881
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10882
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10883
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10884
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10885
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10886
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10887
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10888
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10889
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10890
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10891
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10892
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10893
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10894
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10895
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10896
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10897
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10898
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10899
poisson,NA,32,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10900
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10901
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10902
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10903
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10904
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10905
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10906
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10907
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10908
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10909
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10910
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10911
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10912
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10913
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10914
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10915
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10916
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10917
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10918
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10919
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10920
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10921
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10922
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10923
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10924
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10925
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10926
poisson,NA,64,NA,NA,FALSE,LRT,TRUE,0.810930216216329,0.693147180559945,0.35,1,2,5,1,10927
